Galaxy,Filter,D/T,B/T,Bar/T,R/T,S/T,Disc h (kpc),Disc h err,Disc I_0 (μJy/sq.arcsec),Disc I_0 err,Bulge r_e (kpc),Bulge r_e err,Bulge I_e (μJy/sq.arcsec),Bulge I_e err,Bulge n,Bulge n err,Bar r_e (kpc),Bar r_e err,Bar I_e (μJy/sq.arcsec),Bar I_e err,Bar n,Bar n err
g1,F814W,0.573,0.056,0.0,0.0,0.371,3.332,0.049,17.6,0.8,0.991,0.042,17.3,1.1,0.65,0.07,,,,,,
g2,F814W,0.501,0.39,0.0,0.0,0.11,1.55,0.085,95.4,37.3,1.347,0.234,48.0,2.1,1.19,0.1,,,,,,
g4,F814W,0.511,0.079,0.0,0.0,0.41,3.053,0.034,41.3,2.5,1.279,0.366,12.8,5.2,2.45,0.43,,,,,,
g5,F814W,0.747,0.027,0.0,0.0,0.226,1.773,0.013,61.0,1.1,0.35,0.034,29.9,6.3,0.77,0.3,,,,,,
g7,F814W,0.294,0.207,0.418,0.0,0.082,3.864,0.063,11.4,0.6,0.448,0.01,289.6,7.5,1.19,0.04,2.185,0.037,41.2,1.5,1.06,0.04
g8,F814W,0.462,0.053,0.221,0.0,0.265,3.859,0.049,16.8,0.8,0.488,0.026,63.0,4.4,1.06,0.09,2.907,0.067,14.7,0.5,0.55,0.03
g9,F814W,0.516,0.244,0.0,0.0,0.24,4.644,0.078,30.9,1.6,0.525,0.06,255.9,60.1,5.15,0.73,,,,,,
g11,F814W,0.527,0.039,0.054,0.0,0.38,3.116,0.042,24.6,0.5,0.756,0.02,28.4,1.3,0.56,0.05,2.628,0.0,6.4,0.2,0.25,0.0
g12,F814W,0.357,0.056,0.328,0.0,0.259,2.831,0.016,40.1,0.8,0.182,0.004,913.6,33.7,0.78,0.06,2.085,0.01,103.1,0.6,0.5,0.01
g13,F814W,0.716,0.032,0.124,0.0,0.128,1.444,0.013,74.6,1.6,0.298,0.02,83.2,9.9,0.31,0.14,1.52,0.063,11.9,0.9,1.27,0.12
g14,F814W,0.692,0.121,0.0,0.0,0.188,6.067,0.088,20.0,0.6,1.372,0.056,44.7,3.4,1.01,0.09,,,,,,
g15,F814W,0.646,0.204,0.0,0.0,0.151,2.744,0.08,34.6,2.4,0.974,0.044,53.1,3.6,0.66,0.09,,,,,,
